full_name,F,LassoPipe,XGBRegressor_local,GradientBoostingRegressor,RandomForestRegressor,DecisionTreeRegressor,HistGradientBoostingRegressor,LGBMRegressor,cv,cv2,cv3,lemon,mandarin,orange
DEWAGD_DWDBLE33_R11_S1_T1,840.0,734.0683385223211,631.7002563476562,520.92953325526,637.1933333333334,510.0,723.6100071650683,449.11510355023256,466,342,289,1,0,0
DEWAGD_DWDBLE33_R11_S2_T1,840.0,871.7526567531663,719.7680053710938,824.0264697867719,745.7466666666667,1360.0,916.5166646822084,871.9397509709007,553,416,346,1,0,0
DEWAGD_DWDBLE33_R23_S1_T1,1020.0,1168.938686370958,961.2658081054688,1215.7238382565777,1098.8149999999998,510.0,841.2244464839769,867.1364548663973,767,535,442,1,0,0
DEWAGD_DWDBLE33_R23_S2_T1,1020.0,901.3784847793108,695.326904296875,725.630777179318,676.6683333333333,510.0,831.7848673039501,823.5282494219912,580,427,366,1,0,0
DEWAGD_DWDBLE33_R35_S1_T1,962.0,373.9482039357265,310.02947998046875,239.7191727543224,364.9666666666666,360.0,315.4693131988881,264.59258665428143,217,149,118,1,0,0
DEWAGD_DWDBLE33_R47_S1_T1,780.0,740.6609945583275,597.0940551757812,623.7578536459083,708.3683333333333,510.0,631.4819544873299,547.6892886489875,403,317,282,1,0,0
DEWAGD_DWDBLE33_R47_S2_T1,780.0,703.8143324579264,686.0673217773438,777.5766922009417,712.8266666666666,840.0,806.8328229313986,680.4597724078623,426,309,263,1,0,0
DEWAGD_DWDBLE33_R59_S1_T1,960.0,887.5958805535597,807.1953735351562,1193.5780106086602,992.5116666666664,510.0,786.9377911717582,661.0358933098714,517,347,285,1,0,0
DEWAGD_DWDBLE34_R26_S1_T1,377.0,582.7613197140893,506.8967590332031,614.1824105797922,630.1366666666667,540.0,653.3451217044965,686.8830049158147,314,241,219,1,0,0
DEWAGD_DWDBLE34_R26_S2_T1,377.0,539.3240371795291,545.4598388671875,555.070796225537,588.302380952381,540.0,590.7520856155544,801.3113524704055,304,231,199,1,0,0
DEWAGD_DWDBLE34_R34_S1_T1,462.0,714.2575616999634,731.3812866210938,752.1565134575383,831.4200000000001,840.0,889.1474193416592,771.4917734944091,415,304,267,1,0,0
DEWAGD_DWDBLE42_R25_S2_T1,527.0,308.4390799243536,251.49009704589844,307.6561015223869,314.6116666666666,206.0,285.26506557021963,329.1109926056346,153,100,74,1,0,0
PROPAL_2004XXXX_R12_S1_T1,295.0,196.30002344510103,164.31570434570312,207.4517628813296,161.40000000000003,154.5,217.85751477077991,201.66283487387165,184,83,60,0,0,1
PROPAL_2004XXXX_R12_S2_T1,295.0,238.1652332803985,196.41297912597656,199.707508421136,253.16785714285712,260.0,231.11946749714127,191.53087432568464,206,154,133,0,0,1
PROPAL_2004XXXX_R18_S1_T1,264.0,143.0450878840996,144.13433837890625,162.57933523529277,206.87809523809523,254.0,161.0806017479124,174.58123613825867,103,54,44,0,0,1
PROPAL_2004XXXX_R18_S2_T1,264.0,209.35821543121529,181.31854248046875,241.87725498741693,231.685,260.0,214.5627651595609,297.0511914022366,196,134,106,0,0,1
PROPAL_2004XXXX_R26_S2_T1,300.0,191.9992937806134,161.7666015625,176.8545687199052,188.77357142857144,154.5,181.9663596682581,163.7428417150439,169,113,99,0,0,1
PROPAL_2004XXXX_R29_S1_T1,400.0,170.96237620104742,151.37522888183594,173.37108327232278,227.01833333333332,153.0,176.47531461901158,202.8088157735945,122,78,58,0,0,1
PROPAL_2004XXXX_R29_S2_T1,400.0,210.9785925728842,156.96133422851562,216.6779862873397,211.66666666666669,162.0,222.1549487401856,196.51787320164135,188,137,106,0,0,1
PROPAL_2004XXXX_R8_S1_T1,234.0,169.9884056925504,154.92872619628906,181.0486238217665,232.83333333333331,194.0,187.54427699048549,222.76755385458412,122,68,54,0,0,1
PROPAL_2004XXXX_R8_S2_T1,234.0,173.97265840030062,196.2535552978516,198.10422545967108,178.45833333333331,162.0,225.9626328301188,196.28273187732063,186,133,109,0,0,1
PROPAL_2005XXXX_R17_S1_T1,222.0,223.5081290591684,227.93606567382807,296.78088742821035,279.6816666666667,234.0,299.87849298686035,554.293908968772,213,112,84,0,0,1
PROPAL_2005XXXX_R17_S2_T1,222.0,185.27304334953143,182.3223876953125,160.54288384600963,196.83666666666664,170.5,193.63320868161705,158.70015241488824,157,78,53,0,0,1
PROPAL_2005XXXX_R20_S1_T1,226.0,214.57670283240375,216.62094116210935,167.7787808968302,229.1833333333333,158.0,188.88368821068892,269.9156544215895,153,93,74,0,0,1
PROPAL_2005XXXX_R20_S2_T1,226.0,248.39649292239693,235.6905975341797,261.20007806055685,292.4047619047619,234.0,280.4609423740657,350.3742626715018,204,146,127,0,0,1
PROPAL_2005XXXX_R27_S1_T1,266.0,275.41424737530303,270.4068603515625,263.75850808325384,278.51166666666666,513.0,328.1294548657702,563.3319162950911,230,152,122,0,0,1
PROPAL_2005XXXX_R27_S2_T1,266.0,217.80853086128548,195.23968505859372,208.6566784822257,227.67500000000004,158.0,205.30441472279227,259.0303219564792,164,121,112,0,0,1
PROPAL_2005XXXX_R32_S1_T1,268.0,280.45703711085406,317.4737854003906,272.8974424327868,426.2023809523809,377.0,265.13721601445656,275.2316257274406,267,170,132,0,0,1
PROPAL_2005XXXX_R32_S2_T1,268.0,235.04201744881723,266.34918212890625,235.21499094799915,226.28666666666663,209.0,224.56742732520263,92.5970360218272,214,145,128,0,0,1
PROPAL_2005XXXX_R38_S1_T1,301.0,358.7206217953627,402.5352783203125,398.2559497751693,451.2316666666667,408.0,414.4231899744177,510.2391792909544,296,168,123,0,0,1
PROPAL_2005XXXX_R38_S2_T1,301.0,228.66003246561775,215.00538635253903,222.68793405276585,293.76666666666665,234.0,252.33963506353305,163.56975207659409,208,135,114,0,0,1
PROPAL_2005XXXX_R8_S1_T1,220.0,191.4536869465747,208.6295928955078,190.6357669682427,243.16976190476188,158.0,193.02329178244275,314.1393260917795,112,81,71,0,0,1
PROPAL_2005XXXX_R8_S2_T1,220.0,237.8793089543974,256.9606628417969,228.84320900309592,259.11428571428576,295.0,274.3486661034947,199.15728176031388,204,142,112,0,0,1
PROPAL_2018NINA_R13_S1_T1,120.0,142.89624041506315,144.80259704589844,146.49619927641172,150.025,130.0,149.04127372162986,123.9943997036528,99,57,47,0,0,1
PROPAL_2018NINA_R13_S2_T1,120.0,213.2988866611453,136.76560974121094,114.21555024914326,142.10833333333332,130.0,128.46051095113043,121.741381762982,97,72,63,0,0,1
PROPAL_2018NINA_R20_S1_T1,142.0,184.7796579703472,174.17417907714844,195.13628750384075,201.51666666666665,196.5,198.46448518908335,210.9359772734395,134,89,66,0,0,1
PROPAL_2018NINA_R20_S2_T1,142.0,154.81232657950736,134.47996520996094,164.81911291858538,142.7652380952381,84.0,137.43819808146935,129.7226857841103,139,101,87,0,0,1
PROPAL_2018NINA_R32_S1_T1,138.0,190.1910233650893,172.34954833984375,189.08573051132143,225.71833333333333,239.0,194.4760468907372,213.5914344891363,162,87,76,0,0,1
PROPAL_2018NINA_R32_S2_T1,138.0,211.6860382406652,142.85975646972656,195.7752339056017,203.0,169.0,203.7310691756036,160.82235064753246,172,111,83,0,0,1
PROPAL_2018NINA_R38_S1_T1,172.0,137.16512085267388,121.61907958984376,176.52603671242207,139.14166666666665,133.0,146.2656691290239,187.67909525360253,125,80,64,0,0,1
PROPAL_2018NINA_R38_S2_T1,172.0,182.39263711229412,138.57908630371094,185.9036652563676,145.89583333333331,160.0,165.35451969204308,154.27962212389474,116,83,77,0,0,1
PROPAL_2018NINA_R7_S1_T1,175.0,209.3398366116224,210.0208282470703,218.48233948526027,244.72833333333327,264.5,241.2515563558566,263.5399096818993,176,120,102,0,0,1
PROPAL_2018NINA_R7_S2_T1,175.0,195.4425673485211,135.35423278808594,160.99190221864714,140.19166666666666,130.0,135.21573304305332,133.5694101579406,145,96,83,0,0,1
PROPAL_2018XXXX_R13_S1_T1,153.0,155.05828433856882,123.6858367919922,126.78447638637287,147.10595238095237,135.0,150.3443424026173,138.861956227174,98,71,60,0,0,1
PROPAL_2018XXXX_R13_S2_T1,153.0,177.60606838388125,168.18484497070312,167.4455956895752,188.7214285714286,185.0,168.07503502116404,243.547828583191,117,95,88,0,0,1
PROPAL_2018XXXX_R23_S2_T1,210.0,239.05587686240705,154.2664794921875,179.46629412467092,180.49642857142857,210.5,172.89293995312192,169.60013446489094,165,124,103,0,0,1
PROPAL_2018XXXX_R37_S1_T1,166.0,190.05622622118463,133.3860626220703,168.4983806944969,148.925,139.0,167.1146999440615,138.05448259903147,147,94,67,0,0,1
PROPAL_2018XXXX_R37_S2_T1,166.0,203.5973091103516,231.3269805908203,177.88638069754217,217.2573809523809,265.0,184.89916427350565,236.37104902360272,183,136,116,0,0,1
PROPAL_2018XXXX_R53_S1_T1,242.0,185.721975903849,149.45423889160156,178.68395592152822,200.16666666666669,210.5,189.255950044886,195.5972778121131,174,104,82,0,0,1
PROPAL_2018XXXX_R53_S2_T1,242.0,219.84376882225024,170.2931671142578,190.04105780965213,215.99642857142857,169.0,173.58567053453095,192.9765670553979,120,86,75,0,0,1
PROPAL_2018XXXX_R62_S1_T1,157.0,223.5350992154804,203.10157775878903,278.6501002762366,262.97,232.0,249.7078840499736,320.9286412812506,198,128,89,0,0,1
PROPAL_2018XXXX_R62_S2_T1,157.0,185.93433920430127,154.39881896972656,180.96579808010748,171.3,136.5,183.83097073778328,164.59852611401723,164,114,93,0,0,1
PROPAL_2018XXXX_R65_S2_T1,76.0,214.0928922118312,156.5160675048828,197.5546524024082,164.26,169.0,174.71554419555918,186.2437935450961,137,99,86,0,0,1
PROPAL_2018XXXX_R66_S1_T1,233.0,114.473379021242,113.9571762084961,104.98630897441367,131.70666666666665,145.5,135.83378516384877,145.0628421234225,78,45,38,0,0,1
PROPAL_2018XXXX_R66_S2_T1,233.0,200.64453892186964,145.29922485351562,191.9345162747817,154.90166666666667,169.0,178.26886263858034,161.6277747304504,138,100,86,0,0,1
PROPAL_2018XXXX_R67_S1_T1,206.0,122.06843853253972,94.2535629272461,111.37364384054888,113.18,132.0,136.47529760620873,95.41376117818264,68,37,32,0,0,1
PROPAL_2018XXXX_R67_S2_T1,206.0,175.5576807328917,238.73948669433597,195.05769367358684,281.15416666666664,207.0,211.61180959347044,324.26967427435466,132,92,80,0,0,1
PROPAL_94000000_R21_S1_T1,251.0,167.8863098925771,142.234375,165.77984886659337,210.525,120.0,161.74173276201304,150.9957110132898,105,68,52,0,0,1
PROPAL_94000000_R21_S2_T1,251.0,269.4627204073813,255.9396514892578,258.6648378070858,280.08333333333337,239.0,245.6467308571004,241.6243077599669,188,147,134,0,0,1
PROPAL_94000000_R33_S1_T1,379.0,231.14130416728216,254.00035095214844,242.8927265294134,255.5583333333333,282.0,273.78439530517414,326.09476676013327,190,125,107,0,0,1
PROPAL_94000000_R33_S2_T1,379.0,218.00368675358405,157.24205017089844,180.25979409981687,212.94,166.0,179.8782525708552,142.91703720004762,181,137,120,0,0,1
PROPAL_94000000_R4_S1_T1,537.0,335.48983665987794,436.8843688964844,432.5376544110306,481.7333333333334,765.0,413.0451729455647,530.5045962052209,365,234,179,0,0,1
PROPAL_94000000_R4_S2_T1,537.0,272.2234723174622,305.9358215332031,322.5606117674749,298.3566666666667,284.5,311.2389881811348,352.6609216461898,254,168,142,0,0,1
PROPAL_94000000_R44_S1_T1,59.0,150.85170364388927,131.31832885742188,177.33796217469376,166.09833333333336,336.0,204.27326493764247,135.9674587068985,97,52,42,0,0,1
PROPAL_94000000_R44_S2_T1,59.0,233.03256805675048,227.7540740966797,270.2129557218966,304.63,264.0,270.5622988797718,294.4352059878724,200,154,138,0,0,1
PROPAL_94000000_R47_S1_T1,284.0,142.35908046317306,170.35263061523438,161.0059623153265,222.0404761904762,117.0,180.35538167665476,145.51726692092942,110,44,28,0,0,1
PROPAL_94000000_R47_S2_T1,284.0,170.49927439034047,167.34854125976562,184.3520492761417,203.12785714285712,186.5,182.9082444034585,166.6790451427172,117,80,67,0,0,1
PROPAL_94000000_R8_S1_T1,260.0,235.3709357270375,193.4151306152344,199.4868105801591,235.5,239.0,245.4550981759089,185.3164215034957,205,134,105,0,0,1
PROPAL_94000000_R8_S2_T1,260.0,218.17530271592756,203.6527557373047,269.96499326130424,268.7233333333333,219.5,280.5289133689585,241.46650698038724,223,154,130,0,0,1
PROPAL_FUKUMOTO_R16_S2_T1,152.0,226.19528318087097,215.23638916015625,225.9291601882558,247.17166666666668,267.0,198.3770232081492,269.5371422388054,177,124,105,0,0,1
PROPAL_FUKUMOTO_R22_S1_T1,248.0,211.9993187770596,232.65953063964844,261.2197857767751,274.43666666666667,232.0,241.03875984611005,304.89346110005926,217,142,117,0,0,1
PROPAL_FUKUMOTO_R22_S2_T1,248.0,254.03036826424147,283.23663330078125,300.46002530697314,349.01666666666665,324.0,326.38225967973653,362.9559983514552,231,136,105,0,0,1
PROPAL_FUKUMOTO_R40_S1_T1,194.0,306.5329828327939,304.0741882324219,336.31775537311864,409.15,324.0,328.9700288927664,298.6857814774677,263,174,139,0,0,1
PROPAL_FUKUMOTO_R40_S2_T1,194.0,233.146552617713,243.56504821777344,276.0338598411975,221.9666666666667,232.0,251.1812214648459,244.47371324639388,207,120,98,0,0,1
PROPAL_FUKUMOTO_R42_S1_T1,61.0,148.39767475820372,165.5677490234375,190.32661821536053,190.2083333333333,388.0,185.34610908840875,179.47992405605444,111,62,48,0,0,1
PROPAL_FUKUMOTO_R44_S1_T1,85.0,262.38240030206066,251.3828887939453,222.8938969339684,277.8583333333333,267.0,205.85582263800225,215.69741740591957,183,115,92,0,0,1
PROPAL_FUKUMOTO_R44_S2_T1,85.0,133.97013160074766,70.92086029052734,80.99694102642579,108.33380952380952,92.0,74.26537173922098,74.49078136167813,52,31,26,0,0,1
PROPAL_FUKUMOTO_R48_S1_T1,111.0,215.99070764398363,230.9268798828125,260.2287322152548,263.03666666666663,232.0,254.6785208280011,275.2553542505087,208,113,87,0,0,1
PROPAL_FUKUMOTO_R6_S1_T1,116.0,188.3684516964485,144.14938354492188,179.43362585133065,178.8766666666667,179.0,169.04803259780346,162.4152843124269,143,69,49,0,0,1
PROPAL_FUKUMOTO_R6_S2_T1,116.0,192.16758672884936,160.33840942382812,201.5677420141652,300.71000000000004,181.0,181.82067570683225,221.0439268796433,137,96,88,0,0,1
PROPAL_LaneLatX_R13_S1_T1,181.0,184.1626390069389,239.8906707763672,277.7870759406013,235.86,285.0,286.83004038598114,282.3638620276694,188,117,87,0,0,1
PROPAL_LaneLatX_R13_S2_T1,181.0,181.93009618684516,184.2427978515625,166.31626196243144,186.28666666666663,205.0,167.69462983661734,180.46130926664293,123,84,69,0,0,1
PROPAL_LaneLatX_R23_S1_T1,84.0,140.38742561662065,161.79440307617188,174.85080071040446,179.75666666666663,138.0,157.02663619391214,199.86555451249689,148,87,72,0,0,1
PROPAL_LaneLatX_R23_S2_T1,84.0,150.36115775659897,151.606689453125,149.9093685532433,140.30833333333334,138.0,159.07816612312922,155.07134827402953,111,78,66,0,0,1
PROPAL_LaneLatX_R24_S1_T1,132.0,111.43301101096304,150.7701873779297,168.80031812370686,171.57666666666668,138.0,157.47547685158534,167.22470161000592,106,60,49,0,0,1
PROPAL_LaneLatX_R24_S2_T1,132.0,115.9489389864532,97.56643676757812,74.25038977760606,109.88333333333333,63.0,92.6896786372165,78.20365702019755,58,38,34,0,0,1
PROPAL_LaneLatX_R28_S1_T1,135.0,216.7382090135072,172.4038543701172,186.7318060329068,178.8683333333333,273.0,203.75577902395443,210.58414899439325,174,110,90,0,0,1
PROPAL_LaneLatX_R28_S2_T1,135.0,122.23630889793417,113.08026123046876,120.36081041517052,132.625,138.0,135.76695312813743,111.9554662740026,85,37,27,0,0,1
PROPAL_LaneLatX_R7_S1_T1,153.0,203.82123994089005,241.7167816162109,248.16953929926424,284.71,470.0,263.87699759287244,197.8254517463163,222,136,101,0,0,1
PROPAL_LaneLatX_R7_S2_T1,153.0,121.9526409403119,121.38191986083984,113.5006454548603,133.73333333333332,63.0,115.80898765180224,92.3125515676348,71,52,44,0,0,1
PROPAL_LaneLatX_R8_S1_T1,160.0,148.32331796877708,190.59945678710935,170.8579145332715,199.45166666666665,205.0,175.91993852324416,185.1622690266864,147,84,62,0,0,1
PROPAL_LaneLatX_R8_S2_T1,160.0,153.5466772214564,141.2624969482422,172.63308488269342,155.23166666666663,160.0,173.45858010521303,176.52248200271669,87,67,65,0,0,1
PROPAL_M7XXXXXX_R23_S1_T1,66.0,112.72633763744167,107.16925811767578,197.973158214745,103.43690476190476,228.5,146.6033437419524,184.8105377404722,55,36,29,0,0,1
PROPAL_M7XXXXXX_R23_S2_T1,66.0,105.07246531123768,102.56256103515624,184.02490523972557,145.21380952380952,137.0,121.1656942512372,108.393070784427,55,30,25,0,0,1
PROPAL_M7XXXXXX_R24_S1_T1,46.0,91.45605524526276,65.55999755859375,122.82915701757568,85.25166666666667,228.5,60.80604235017755,121.61787388114053,35,22,16,0,0,1
PROPAL_M7XXXXXX_R24_S2_T1,46.0,125.24882620071884,107.35189819335938,167.13704169058843,139.18571428571423,228.5,146.61962029268707,175.50131682573817,79,47,35,0,0,1
PROPAL_M7XXXXXX_R30_S1_T1,149.0,126.21960631183484,138.16212463378906,150.45054417933707,141.36095238095237,228.5,141.50565093050665,172.70889491483547,80,54,46,0,0,1
PROPAL_M7XXXXXX_R30_S2_T1,149.0,81.53519248107105,66.6051025390625,92.23033393208532,107.00166666666668,228.5,78.08781712049709,155.2205331427607,27,19,16,0,0,1
PROPAL_M7XXXXXX_R32_S1_T1,160.0,126.7113075036335,118.01947784423828,137.5038506782022,121.90238095238097,144.0,129.13634376556348,125.29755763463255,85,68,60,0,0,1
PROPAL_M7XXXXXX_R32_S2_T1,160.0,149.12932210284464,132.54434204101562,146.44729362944452,146.0016666666667,214.0,146.92275633604052,128.822151965255,103,75,64,0,0,1
PROPAL_M7XXXXXX_R34_S1_T1,142.0,113.75865927947316,119.82575988769533,144.90674514721587,146.61904761904762,144.0,137.50320367261338,144.98981082054897,88,56,45,0,0,1
PROPAL_M7XXXXXX_R34_S2_T1,142.0,89.91276613282822,140.4963836669922,163.2567545684779,176.66095238095238,144.0,152.0971260894626,155.25813298863318,65,43,33,0,0,1
PROPAL_M7XXXXXX_R6_S1_T1,169.0,163.5274720057566,148.85960388183594,193.1445926214399,203.4766666666667,225.0,173.8375194665523,131.63528585431612,179,128,113,0,0,1
PROPAL_M7XXXXXX_R6_S2_T1,169.0,142.50866351783674,142.73997497558594,172.17658821991273,163.10523809523812,228.5,164.33984219287427,239.82295254389504,87,54,45,0,0,1
PROPAL_Mandarin_R25_S1_T1,475.0,576.4678990675845,713.154541015625,639.5572228112179,665.4285714285716,840.0,622.6019773171369,564.73068010418,359,198,153,0,1,0
PROPAL_Mandarin_R25_S2_T1,475.0,510.6786079092836,586.0631713867188,530.0776588324827,617.7577380952382,360.0,489.12214404019016,662.7260403757443,314,174,138,0,1,0
PROPAL_Mandarin_R44_S1_T1,547.0,479.1557137285714,552.9911499023438,479.14141854264295,590.2266666666667,480.0,497.59245838324665,599.7444037846343,274,175,124,0,1,0
PROPAL_Mandarin_R44_S2_T1,547.0,285.00678436510054,298.9374084472656,241.33306343949,390.9859523809524,354.0,225.07447167319512,228.9090012219128,174,89,68,0,1,0
PROPAL_Mandarin_R48_S1_T1,1360.0,1094.1530102088675,771.1366577148438,849.8010153454654,943.6416666666668,1020.0,687.6245917794075,619.912849244248,738,416,302,0,1,0
PROPAL_Mandarin_R48_S2_T1,1360.0,1137.7849062774571,790.1115112304688,805.4210468428639,979.3666666666668,1020.0,766.3956160576203,782.1642661694789,775,470,357,0,1,0
PROPAL_Mandarin_R54_S1_T1,649.0,675.4071604494769,692.9754028320312,730.9055656605417,776.8833333333334,720.0,789.5434125162228,749.4866631688471,435,281,191,0,1,0
PROPAL_Mandarin_R54_S2_T1,649.0,602.3688785861791,628.8073120117188,516.5540179488887,839.275,720.0,645.6631754426156,631.6016315692044,395,242,169,0,1,0
PROPAL_Mandarin_R60_S1_T1,544.0,783.2343417526978,724.8379516601562,684.6923573857329,873.0583333333334,720.0,693.1463342446792,709.7413862083401,509,331,271,0,1,0
PROPAL_Mandarin_R60_S2_T1,544.0,365.8567864096586,452.9437561035156,458.0314434359326,422.31500000000005,568.0,453.9554090459325,496.76993218117457,200,117,98,0,1,0
PROPAL_Mandarin_R7_S1_T1,765.0,609.1503258308471,644.087158203125,744.3644440977001,793.4333333333334,840.0,675.9160692483147,777.0622476445369,369,188,133,0,1,0
PROPAL_Mandarin_R7_S2_T1,765.0,570.1810761978945,624.3566284179688,626.2374488731826,752.0083333333334,720.0,670.7346776231581,684.2687446394739,380,223,169,0,1,0
SHANIR_SUMGLD_R10_S1_T2,110.0,121.61876914384342,193.65599060058597,182.53260714735745,301.7966666666667,463.0,161.89660697601613,196.0540815889726,116,51,39,0,0,1
SHANIR_SUMGLD_R10_S1_T4,113.0,69.13708604173584,185.8018951416016,199.30148976164577,251.6483333333333,120.0,149.29078457344644,184.45523834990308,99,50,40,0,0,1
SHANIR_SUMGLD_R10_S1_T6,96.0,-36.7111449078335,117.29264068603516,144.45480556985603,113.3,109.0,140.52558146893915,152.05638297078738,90,34,20,0,0,1
SHANIR_SUMGLD_R10_S1_T8,93.0,-69.44693709298622,115.1691436767578,47.27211046093773,124.42,109.0,34.866633617198744,98.16111079748909,98,33,21,0,0,1
SHANIR_SUMGLD_R10_S1_T10,128.0,107.73794442541995,209.44993591308597,298.3137278747208,181.3383333333333,119.0,177.594486967094,173.1084105830398,102,44,31,0,0,1
SHANIR_SUMGLD_R10_S1_T12,124.0,58.33282060970652,173.1964111328125,191.4418009192808,174.01333333333332,120.0,178.35966396355028,195.88897454475676,116,67,51,0,0,1
SHANIR_SUMGLD_R10_S1_T16,115.0,-0.1439427945353486,128.5334014892578,113.293105009383,182.665,120.0,80.92462691090263,160.95213965542084,90,29,19,0,0,1
SHANIR_SUMGLD_R10_S1_T18,130.0,53.57139623200297,187.2894744873047,359.2269087864899,278.78000000000003,120.0,213.9881473445168,274.50272157099647,99,40,22,0,0,1
SHANIR_SUMGLD_R10_S1_T20,117.0,-16.710287678133,159.22132873535156,173.94248520690232,204.43,120.0,133.3038670866384,179.83120592804087,102,30,18,0,0,1
SHANIR_SUMGLD_R10_S1_T22,138.0,34.75301738472692,111.57403564453124,97.92442811871274,110.16666666666669,109.0,112.83814868706786,123.73019000831562,77,32,26,0,0,1
SHANIR_SUMGLD_R10_S1_T24,96.0,120.41961461011768,199.02056884765625,243.72571072817303,309.1466666666667,120.0,204.1162618118125,284.3838252278913,160,47,31,0,0,1
SHANIR_SUMGLD_R10_S1_T26,138.0,-72.05899224076711,103.80111694335938,86.36463729160853,138.525,109.0,75.30198571464707,106.83979654539225,68,19,13,0,0,1
SHANIR_SUMGLD_R10_S1_T28,214.0,100.58168748917636,174.69583129882812,187.50810471400587,303.48142857142864,120.0,167.24666556946934,267.938494741646,118,68,46,0,0,1
SHANIR_SUMGLD_R10_S1_T30,201.0,107.23580849556402,132.55392456054688,184.25950644083903,255.08333333333331,119.0,204.53062835710185,214.3137934830782,96,55,44,0,0,1
SHANIR_SUMGLD_R10_S1_T32,213.0,79.82250191122466,147.53135681152344,141.47299169160698,193.35,120.0,142.0204090782101,202.61518030324456,88,38,27,0,0,1
SHANIR_SUMGLD_R10_S1_T34,125.0,15.969101861201011,123.3120574951172,117.72825886001552,147.71166666666667,120.0,88.18316635313181,117.94028521756238,99,39,26,0,0,1
SHANIR_SUMGLD_R10_S1_T36,192.0,80.1362704578901,173.36956787109375,171.97441260988722,292.7166666666667,120.0,190.4760154638691,144.5617654678518,155,79,62,0,0,1
SHANIR_SUMGLD_R10_S1_T38,105.0,-28.620178258329304,98.7442626953125,144.40038892373832,139.92666666666668,66.0,119.10532544859916,104.90058607040191,58,28,21,0,0,1
SHANIR_SUMGLD_R10_S1_T40,92.0,75.35400267355621,100.97767639160156,95.29596533534068,97.91666666666666,109.0,66.79355900444207,83.17146960280515,81,38,27,0,0,1
SHANIR_SUMGLD_R11_S1_T3,92.0,63.087872644988096,102.69003295898438,71.36740462712204,109.49476190476192,109.0,53.966435901000935,61.39244592006993,68,44,32,0,0,1
SHANIR_SUMGLD_R11_S1_T5,22.0,9.584477218694133,99.9349365234375,90.98048781453838,128.20166666666665,119.0,129.56506295309416,194.8815928530563,40,23,19,0,0,1
SHANIR_SUMGLD_R11_S1_T7,78.0,49.37288027929867,115.14217376708984,130.39723807913143,105.94333333333334,119.0,104.4818786837999,171.3726371295053,56,33,26,0,0,1
SHANIR_SUMGLD_R11_S1_T9,176.0,129.65819364586483,158.14157104492188,202.9118762718838,141.37142857142857,66.0,179.3814298547151,176.40599914141487,93,64,54,0,0,1
SHANIR_SUMGLD_R11_S1_T11,133.0,-5.542659188220114,116.5931396484375,151.38238333272832,128.16166666666666,66.0,117.82858617607648,96.36295910812848,92,63,55,0,0,1
SHANIR_SUMGLD_R11_S1_T13,133.0,135.1209407130129,197.65542602539065,213.62279087413228,193.0583333333333,138.0,208.10381273107905,219.1262659768622,105,77,67,0,0,1
SHANIR_SUMGLD_R11_S1_T15,201.0,61.195676698533646,136.89234924316406,147.09776730333496,159.63833333333332,119.0,130.71230347637993,172.58941955440866,76,49,40,0,0,1
SHANIR_SUMGLD_R11_S1_T17,88.0,28.1621682258768,137.3987579345703,116.7135623161688,150.34333333333333,198.0,139.1874166525385,201.98432025454036,75,42,31,0,0,1
SHANIR_SUMGLD_R11_S1_T19,100.0,54.90708544264905,99.87566375732422,116.85767129162704,92.08166666666668,109.0,129.11075438374826,88.38910666261079,82,56,44,0,0,1
SHANIR_SUMGLD_R11_S1_T21,146.0,108.03965509653614,136.1600799560547,185.02798736424785,119.815,119.0,180.75222860968296,167.74817344570667,93,61,49,0,0,1
SHANIR_SUMGLD_R11_S1_T25,254.0,122.55585674779844,193.87283325195312,211.0104114685901,208.89666666666668,120.0,184.44792901637663,247.49574645454533,113,87,79,0,0,1
SHANIR_SUMGLD_R11_S1_T27,210.0,141.72680018440477,199.7350616455078,190.5724140427839,198.9,120.0,167.23536333377368,166.8645045341082,135,79,62,0,0,1
SHANIR_SUMGLD_R11_S1_T29,94.0,265.4906785522783,124.59268951416016,158.05735381925953,162.7,119.0,125.37166705189225,187.6945433556845,73,43,34,0,0,1
SHANIR_SUMGLD_R11_S1_T31,48.0,-55.072450937808014,97.9290008544922,68.29509224068363,128.21166666666664,66.0,47.42078627966272,78.33189570194233,49,29,20,0,0,1
SHANIR_SUMGLD_R11_S1_T33,21.0,-0.3719035179871071,93.17941284179688,85.05113604553468,96.83916666666669,109.0,70.47763549781531,80.71147675965638,37,24,18,0,0,1
SHANIR_SUMGLD_R11_S1_T35,87.0,45.43540897215473,80.00614929199219,39.85320546258141,102.325,109.0,36.41215478026118,79.5647104324727,46,30,21,0,0,1
SHANIR_SUMGLD_R11_S1_T37,162.0,146.77014823751568,205.75128173828125,205.78219628745984,206.68666666666667,120.0,177.44691260906532,223.4007312671087,123,83,67,0,0,1
SHANIR_SUMGLD_R11_S1_T39,219.0,129.7537193038035,215.8008270263672,254.87906289993532,260.7133333333333,120.0,256.5051010788707,282.0672490688688,117,83,71,0,0,1
SHANIR_SUMGLD_R11_S1_T41,46.0,234.08803888222025,127.3680419921875,129.55587867244506,92.9,119.0,136.00390268811557,124.09909111037663,72,36,27,0,0,1
SHANIR_SUMGLD_R2_S1_T2,206.0,152.32795322167206,285.8924865722656,242.46051137629087,408.4747619047619,120.0,236.24358643847975,306.10048556411124,156,86,61,0,0,1
